!!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class group:,,Sham,,,Summary,,,,,,,,Epic Talisman,,,,,,,0,,0,,,,,,,,,Class group:,,None,,,Summary,,,,,,,,Epic Talisman,,,,,,,0,,0,,,,,,,
Class stats:,,ON,,,Required LVL:,,36,Talis slots:,,,3,,Stat,Magic Power,,,,,0,0,,0,,,,,,,,,Class stats:,,OFF,,,Required LVL:,,0,Talis slots:,,,0,,Stat,Magic Power,,,,,0,0,,0,,,,,,,
,,,,,Required RR:,,45,Epic Talis slots:,,,0,,,,,,,,,0,,0,,,,,,,,,,,,,,Required RR:,,0,Epic Talis slots:,,,0,,,,,,,,,0,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SET,,Piece,Armor,Toughness,Initiative,Wounds,Weapon Skill,Strength,Intelligence,Willpower,Ballistic skill,Spiritual Resistance,Elemental Resistance,Corporeal Resistance,Item bonus 1,REF,,Item bonus 2,REF,,Item bonus 3,REF,,,,,,,,,SET,,Piece,Armor,Toughness,Initiative,Wounds,Weapon Skill,Strength,Intelligence,Willpower,Ballistic skill,Spiritual Resistance,Elemental Resistance,Corporeal Resistance,Item bonus 1,REF,,Item bonus 2,REF,,Item bonus 3,REF,,,,,,,
,,,,,,,,,,,,,,,,Value,Bonus,,Value,Bonus,,Value,Bonus,talis,special talis,LVL,RR,Weapon check,points ,,,,,,,,,,,,,,,,,,Value,Bonus,,Value,Bonus,,Value,Bonus,talis,special talis,LVL,RR,Weapon check,points 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class stats,,,0,147,172,391,123,98,196,221,74,0,0,0,-,,,-,,,-,,,,,,,,,,Class stats,,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,
Talis,Amount of talismans,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,,,Talis,Amount of talismans,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,
,Value of talismans,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,,,,Value of talismans,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,
Armor,Beastlord,Helm,203,0,0,20,0,0,20,12,0,25,0,30,-,0,0,-,0,0,-,0,0,1,0,40,0,,"77,8",,Armor,None,Helm,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,Redeye,Shoulders,215,20,0,22,0,0,0,13,0,0,0,0,+2% Reduced Armor Penetration,2,Reduced Armor Penetration,-,0,0,-,0,0,1,0,40,0,,"88,5",,,None,Shoulders,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,Dominator,Body,255,19,0,13,0,0,33,0,0,0,0,0,+3 AP Per Second,3,AP Per Second,-,0,0,-,0,0,1,0,40,45,,"105,5",,,None,Body,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,None,Gloves,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,,None,Gloves,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,None,Belt,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,,None,Belt,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,None,Boots,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,,None,Boots,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,None,Cloak,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,,None,Cloak,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
Jewelry,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,Jewelry,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
